DATE,PLATFORM,PERIOD,VOLUME_USD,SWAPS,UNIQUE_SWAPPERS,ACTIVE_POOLS
2023-06-01 00:00:00.000,uniswap-v2,no fee,95080618.35,177387,45960,3755
2023-06-01 00:00:00.000,uniswap-v3,no fee,588062935.66,228349,89900,2825
2023-06-02 00:00:00.000,uniswap-v2,no fee,92045325.5,163347,44058,4024
2023-06-02 00:00:00.000,uniswap-v3,no fee,550017915.82,243680,86618,2920
2023-06-03 00:00:00.000,uniswap-v2,no fee,78002189.15,147438,41272,3995
2023-06-03 00:00:00.000,uniswap-v3,no fee,328750451.26,199485,86227,2789
2023-06-04 00:00:00.000,uniswap-v2,no fee,70028508.61,142591,40614,3961
2023-06-04 00:00:00.000,uniswap-v3,no fee,304739637.96,213831,89959,2767
2023-06-05 00:00:00.000,uniswap-v2,no fee,102263646.43,155375,42055,4278
2023-06-05 00:00:00.000,uniswap-v3,no fee,1064495782.09,292683,93564,3141
2023-06-06 00:00:00.000,uniswap-v2,no fee,91326295.62,150019,40701,3878
2023-06-06 00:00:00.000,uniswap-v3,no fee,967300717.45,269119,85249,3106
2023-06-07 00:00:00.000,uniswap-v2,no fee,82122392.94,143711,39535,3872
2023-06-07 00:00:00.000,uniswap-v3,no fee,861659904.31,271467,81872,3157
2023-06-08 00:00:00.000,uniswap-v2,no fee,66235572.44,151380,39084,3770
2023-06-08 00:00:00.000,uniswap-v3,no fee,490582624.93,238712,85236,2954
2023-06-09 00:00:00.000,uniswap-v2,no fee,75482591.42,131967,37893,3885
2023-06-09 00:00:00.000,uniswap-v3,no fee,548892525.12,247905,85355,3025
2023-06-10 00:00:00.000,uniswap-v2,no fee,93597968.68,93858,31500,3874
2023-06-10 00:00:00.000,uniswap-v3,no fee,1710685554.23,440743,92990,3567
2023-06-11 00:00:00.000,uniswap-v2,no fee,50837818.44,89837,26889,3419
2023-06-11 00:00:00.000,uniswap-v3,no fee,497914195.76,276213,83804,2949
2023-06-12 00:00:00.000,uniswap-v2,no fee,61472745.86,120319,33222,3745
2023-06-12 00:00:00.000,uniswap-v3,no fee,833773822.35,303309,86810,2975
2023-06-13 00:00:00.000,uniswap-v2,no fee,63459080.97,111460,32812,3792
2023-06-13 00:00:00.000,uniswap-v3,no fee,807852118.19,290616,82941,2951
2023-06-14 00:00:00.000,uniswap-v2,no fee,70298549.66,114459,32697,3712
2023-06-14 00:00:00.000,uniswap-v3,no fee,960453083.66,267740,83987,3033
2023-06-15 00:00:00.000,uniswap-v2,no fee,62630848.23,123348,33331,3522
2023-06-15 00:00:00.000,uniswap-v3,no fee,1127067503.89,275738,85959,3055
2023-06-16 00:00:00.000,uniswap-v2,no fee,87816539.55,144546,37505,3508
2023-06-16 00:00:00.000,uniswap-v3,no fee,738720310.34,254153,88448,2984
2023-06-17 00:00:00.000,uniswap-v2,no fee,58526432.33,143001,35836,3526
2023-06-17 00:00:00.000,uniswap-v3,no fee,525929449.8,226115,78539,2901
2023-06-18 00:00:00.000,uniswap-v2,no fee,50809505.3,125079,31081,3426
2023-06-18 00:00:00.000,uniswap-v3,no fee,357480010.9,202403,74184,2724
2023-06-19 00:00:00.000,uniswap-v2,no fee,53987914.34,126051,33649,3507
2023-06-19 00:00:00.000,uniswap-v3,no fee,668390200.5,223433,81434,2795
2023-06-20 00:00:00.000,uniswap-v2,no fee,66559042.88,131504,35876,3743
2023-06-20 00:00:00.000,uniswap-v3,no fee,1026839016.3,270829,84966,3046
2023-06-21 00:00:00.000,uniswap-v2,no fee,83228964.37,137568,39389,3953
2023-06-21 00:00:00.000,uniswap-v3,no fee,1758124084.97,338311,90126,3298
2023-06-22 00:00:00.000,uniswap-v2,no fee,85277572.48,122882,38235,3971
2023-06-22 00:00:00.000,uniswap-v3,no fee,1200760722.77,296868,85720,3152
2023-06-23 00:00:00.000,uniswap-v2,no fee,78010845.69,133247,37617,3683
2023-06-23 00:00:00.000,uniswap-v3,no fee,1161780300.52,290543,85183,2929
2023-06-24 00:00:00.000,uniswap-v2,no fee,55645141.69,112444,32791,3818
2023-06-24 00:00:00.000,uniswap-v3,no fee,560012217.03,226125,71372,2894
2023-06-25 00:00:00.000,uniswap-v2,no fee,47925454.42,107492,30455,3836
2023-06-25 00:00:00.000,uniswap-v3,no fee,794112880.59,279560,77813,3023
2023-06-26 00:00:00.000,uniswap-v2,no fee,60470359,117559,33740,3717
2023-06-26 00:00:00.000,uniswap-v3,no fee,1084386729.16,307795,88168,3021
2023-06-27 00:00:00.000,uniswap-v2,no fee,57366881.48,110763,33626,3726
2023-06-27 00:00:00.000,uniswap-v3,no fee,1037294991.1,317936,102407,2962
2023-06-28 00:00:00.000,uniswap-v2,no fee,63811233.05,147510,37319,3701
2023-06-28 00:00:00.000,uniswap-v3,no fee,871406117.66,294485,87289,3028
2023-06-29 00:00:00.000,uniswap-v2,no fee,91291299.85,194982,43728,3694
2023-06-29 00:00:00.000,uniswap-v3,no fee,693187526.3,270675,98426,2847
2023-06-30 00:00:00.000,uniswap-v2,no fee,83324573.83,158267,41080,3788
2023-06-30 00:00:00.000,uniswap-v3,no fee,1871667429.03,391644,100325,3067
2023-07-01 00:00:00.000,uniswap-v2,no fee,50436017.64,158527,38500,3986
2023-07-01 00:00:00.000,uniswap-v3,no fee,601017842.02,248072,91518,2968
2023-07-02 00:00:00.000,uniswap-v2,no fee,44362074.34,143133,34398,3998
2023-07-02 00:00:00.000,uniswap-v3,no fee,675346973.95,265588,91511,2999
2023-07-03 00:00:00.000,uniswap-v2,no fee,57394918.76,155458,39088,3940
2023-07-03 00:00:00.000,uniswap-v3,no fee,968725362.13,307675,110879,3082
2023-07-04 00:00:00.000,uniswap-v2,no fee,57230610.05,127121,35088,3663
2023-07-04 00:00:00.000,uniswap-v3,no fee,692778282.18,253072,91540,2954
2023-07-05 00:00:00.000,uniswap-v2,no fee,69934677.03,119985,32371,2673
2023-07-05 00:00:00.000,uniswap-v3,no fee,744878938.01,212527,75371,2795
2023-07-06 00:00:00.000,uniswap-v2,no fee,97776175.53,171842,42947,3486
2023-07-06 00:00:00.000,uniswap-v3,no fee,1042315211.38,273849,84123,2915
2023-07-07 00:00:00.000,uniswap-v2,no fee,100243229.21,217227,48150,3964
2023-07-07 00:00:00.000,uniswap-v3,no fee,671636184.58,229478,79965,2888
2023-07-08 00:00:00.000,uniswap-v2,no fee,66948099.07,180627,43369,4262
2023-07-08 00:00:00.000,uniswap-v3,no fee,393159711.47,204589,82368,2931
2023-07-09 00:00:00.000,uniswap-v2,no fee,62038860.62,184276,41025,4233
2023-07-09 00:00:00.000,uniswap-v3,no fee,407564477.45,197112,78634,2944
2023-07-10 00:00:00.000,uniswap-v2,no fee,63880160.64,177140,43995,4047
2023-07-10 00:00:00.000,uniswap-v3,no fee,754173417.91,258050,87253,3209
2023-07-11 00:00:00.000,uniswap-v2,no fee,51964143.24,183794,43799,4120
2023-07-11 00:00:00.000,uniswap-v3,no fee,530265867.26,217513,83183,2937
2023-07-12 00:00:00.000,uniswap-v2,no fee,60301605.85,174558,42906,3924
2023-07-12 00:00:00.000,uniswap-v3,no fee,713475977.09,230159,86279,2959
2023-07-13 00:00:00.000,uniswap-v2,no fee,75964692.56,175067,42282,3999
2023-07-13 00:00:00.000,uniswap-v3,no fee,1520064202.72,317612,94483,3288
2023-07-14 00:00:00.000,uniswap-v2,no fee,79222756.78,152496,42999,4093
2023-07-14 00:00:00.000,uniswap-v3,no fee,1424147603.01,392068,98844,3330
2023-07-15 00:00:00.000,uniswap-v2,no fee,69704616.97,155034,39936,4173
2023-07-15 00:00:00.000,uniswap-v3,no fee,538576769.15,264753,91915,3040
2023-07-16 00:00:00.000,uniswap-v2,no fee,66978544.01,185809,42259,4020
2023-07-16 00:00:00.000,uniswap-v3,no fee,477226347.8,248809,86232,3132
2023-07-17 00:00:00.000,uniswap-v2,no fee,81990851.42,185587,44763,3867
2023-07-17 00:00:00.000,uniswap-v3,no fee,979533532.13,325122,89099,3097
2023-07-18 00:00:00.000,uniswap-v2,no fee,72421170.33,160829,42919,3505
2023-07-18 00:00:00.000,uniswap-v3,no fee,779857839.45,281740,97367,3049
2023-07-19 00:00:00.000,uniswap-v2,no fee,79914745.39,190754,47081,3853
2023-07-19 00:00:00.000,uniswap-v3,no fee,690044438.93,258404,87118,3002
2023-07-20 00:00:00.000,uniswap-v2,no fee,98485959.08,200889,50036,3763
2023-07-20 00:00:00.000,uniswap-v3,no fee,800724976.6,264827,82687,3111
2023-07-21 00:00:00.000,uniswap-v2,no fee,101078537.4,204218,48823,3727
2023-07-21 00:00:00.000,uniswap-v3,no fee,509265155.43,218456,79228,2981
2023-07-22 00:00:00.000,uniswap-v2,no fee,92819193.33,203434,48206,3943
2023-07-22 00:00:00.000,uniswap-v3,no fee,476326053.97,195628,81902,3044
2023-07-23 00:00:00.000,uniswap-v2,no fee,106878405.06,213081,49903,3959
2023-07-23 00:00:00.000,uniswap-v3,no fee,383936298.98,206619,82179,3113
2023-07-24 00:00:00.000,uniswap-v2,no fee,97834693.6,214438,51317,3682
2023-07-24 00:00:00.000,uniswap-v3,no fee,677598217.27,242999,85697,3176
2023-07-25 00:00:00.000,uniswap-v2,no fee,80632224.25,219377,50730,3848
2023-07-25 00:00:00.000,uniswap-v3,no fee,406838120.82,215920,81562,3131
2023-07-26 00:00:00.000,uniswap-v2,no fee,74303039.59,194130,48699,3959
2023-07-26 00:00:00.000,uniswap-v3,no fee,715715169.54,248062,87035,3046
2023-07-27 00:00:00.000,uniswap-v2,no fee,93976148,210732,52749,3747
2023-07-27 00:00:00.000,uniswap-v3,no fee,491519384.28,219964,79459,2998
2023-07-28 00:00:00.000,uniswap-v2,no fee,90379787.26,198522,50805,3718
2023-07-28 00:00:00.000,uniswap-v3,no fee,358512853.52,237200,88751,2907
2023-07-29 00:00:00.000,uniswap-v2,no fee,64268677.14,181145,49109,4086
2023-07-29 00:00:00.000,uniswap-v3,no fee,215563887.05,214221,81673,2907
2023-07-30 00:00:00.000,uniswap-v2,no fee,69740248.31,137136,44949,3774
2023-07-30 00:00:00.000,uniswap-v3,no fee,538792759.55,240110,82741,3084
2023-07-31 00:00:00.000,uniswap-v2,no fee,69144061.36,147106,45771,3725
2023-07-31 00:00:00.000,uniswap-v3,no fee,662203475.45,256717,87619,3068
2023-08-01 00:00:00.000,uniswap-v2,no fee,65553691.83,177513,48173,3992
2023-08-01 00:00:00.000,uniswap-v3,no fee,858510139.48,268358,78462,3178
2023-08-02 00:00:00.000,uniswap-v2,no fee,60539107.4,201193,49982,3800
2023-08-02 00:00:00.000,uniswap-v3,no fee,642600287.36,254080,76830,3027
2023-08-03 00:00:00.000,uniswap-v2,no fee,60557408.19,184018,48706,4025
2023-08-03 00:00:00.000,uniswap-v3,no fee,469279083.93,249883,83308,3070
2023-08-04 00:00:00.000,uniswap-v2,no fee,57342506.99,164429,45554,4100
2023-08-04 00:00:00.000,uniswap-v3,no fee,517913806.95,243823,79870,3113
2023-08-05 00:00:00.000,uniswap-v2,no fee,56991760.11,156855,43051,3853
2023-08-05 00:00:00.000,uniswap-v3,no fee,234078175.27,216539,79534,3000
2023-08-06 00:00:00.000,uniswap-v2,no fee,54273414.07,147532,41602,3919
2023-08-06 00:00:00.000,uniswap-v3,no fee,308265077.35,207541,76625,2993
2023-08-07 00:00:00.000,uniswap-v2,no fee,62670567.49,182847,47276,3784
2023-08-07 00:00:00.000,uniswap-v3,no fee,622585566.42,233642,78689,3170
2023-08-08 00:00:00.000,uniswap-v2,no fee,65294509.38,180433,47165,3711
2023-08-08 00:00:00.000,uniswap-v3,no fee,791583956.14,307445,80740,3294
2023-08-09 00:00:00.000,uniswap-v2,no fee,65862467.95,176586,48096,3810
2023-08-09 00:00:00.000,uniswap-v3,no fee,590062100.83,258563,81861,3256
2023-08-10 00:00:00.000,uniswap-v2,no fee,59289210.24,191815,48965,3784
2023-08-10 00:00:00.000,uniswap-v3,no fee,415038810.49,216321,75247,3198
2023-08-11 00:00:00.000,uniswap-v2,no fee,69558110.8,183050,48685,3913
2023-08-11 00:00:00.000,uniswap-v3,no fee,357718889.93,199205,79889,3113
2023-08-12 00:00:00.000,uniswap-v2,no fee,61904522.84,182144,47799,4019
2023-08-12 00:00:00.000,uniswap-v3,no fee,188602904.81,169708,72086,3045
2023-08-13 00:00:00.000,uniswap-v2,no fee,65188669.81,177286,46695,4001
2023-08-13 00:00:00.000,uniswap-v3,no fee,286906570.79,180708,71745,3075
2023-08-14 00:00:00.000,uniswap-v2,no fee,79158458.08,185923,48649,3709
2023-08-14 00:00:00.000,uniswap-v3,no fee,421827413.54,192489,69123,3084
2023-08-15 00:00:00.000,uniswap-v2,no fee,97634288.25,189113,51216,3707
2023-08-15 00:00:00.000,uniswap-v3,no fee,487721530.21,225438,79601,3313
2023-08-16 00:00:00.000,uniswap-v2,no fee,118621751.98,206465,53465,3736
2023-08-16 00:00:00.000,uniswap-v3,no fee,575209452.11,254869,75209,3266
2023-08-17 00:00:00.000,uniswap-v2,no fee,139439621.02,177004,52049,3612
2023-08-17 00:00:00.000,uniswap-v3,no fee,1911245852.7,309689,75837,3434
2023-08-18 00:00:00.000,uniswap-v2,no fee,94437703.27,181848,49958,3925
2023-08-18 00:00:00.000,uniswap-v3,no fee,980187340.58,263905,77993,3617
2023-08-19 00:00:00.000,uniswap-v2,no fee,62742501.98,167804,44746,4046
2023-08-19 00:00:00.000,uniswap-v3,no fee,391431741.4,180106,72343,3133
2023-08-20 00:00:00.000,uniswap-v2,no fee,68213412.28,175980,45813,3837
2023-08-20 00:00:00.000,uniswap-v3,no fee,354761510.89,168721,66902,3023
2023-08-21 00:00:00.000,uniswap-v2,no fee,62598025.24,191877,48391,3773
2023-08-21 00:00:00.000,uniswap-v3,no fee,543938113.48,211284,77974,3134
2023-08-22 00:00:00.000,uniswap-v2,no fee,86009845.33,180873,48244,3524
2023-08-22 00:00:00.000,uniswap-v3,no fee,933186836.01,239838,77144,3284
2023-08-23 00:00:00.000,uniswap-v2,no fee,69930712.13,177805,49651,3628
2023-08-23 00:00:00.000,uniswap-v3,no fee,804912888.99,234671,74284,3162
2023-08-24 00:00:00.000,uniswap-v2,no fee,95982499.91,178056,48262,3689
2023-08-24 00:00:00.000,uniswap-v3,no fee,532791354.49,196551,72300,3058
2023-08-25 00:00:00.000,uniswap-v2,no fee,115313049.86,208021,50542,3651
2023-08-25 00:00:00.000,uniswap-v3,no fee,601112567.48,196820,63717,3001
2023-08-26 00:00:00.000,uniswap-v2,no fee,82197758.9,166269,45642,3871
2023-08-26 00:00:00.000,uniswap-v3,no fee,214823925.72,135731,58367,2906
2023-08-27 00:00:00.000,uniswap-v2,no fee,62239944.81,153805,42115,3698
2023-08-27 00:00:00.000,uniswap-v3,no fee,253407731.57,142383,56800,2933
2023-08-28 00:00:00.000,uniswap-v2,no fee,125910885.1,221192,51865,3527
2023-08-28 00:00:00.000,uniswap-v3,no fee,544364278.3,177358,57873,2927
2023-08-29 00:00:00.000,uniswap-v2,no fee,110259834.09,198134,50920,3640
2023-08-29 00:00:00.000,uniswap-v3,no fee,1191459822.42,231744,62090,3212
2023-08-30 00:00:00.000,uniswap-v2,no fee,82522997.04,176406,48269,3638
2023-08-30 00:00:00.000,uniswap-v3,no fee,520790198.09,169974,62328,3075
2023-08-31 00:00:00.000,uniswap-v2,no fee,74055750.09,174884,48402,3852
2023-08-31 00:00:00.000,uniswap-v3,no fee,802192176.2,206822,63739,3245
2023-09-01 00:00:00.000,uniswap-v2,no fee,63976120.77,157526,45331,3942
2023-09-01 00:00:00.000,uniswap-v3,no fee,751113779.91,188866,59848,3294
2023-09-02 00:00:00.000,uniswap-v2,no fee,65415678.89,150562,41930,3863
2023-09-02 00:00:00.000,uniswap-v3,no fee,285995093.14,144869,54869,2885
2023-09-03 00:00:00.000,uniswap-v2,no fee,57725753.73,164521,41165,3834
2023-09-03 00:00:00.000,uniswap-v3,no fee,288254521.54,135737,51919,2854
2023-09-04 00:00:00.000,uniswap-v2,no fee,57188074.54,173760,45288,3798
2023-09-04 00:00:00.000,uniswap-v3,no fee,438829641.69,164995,54330,2927
2023-09-05 00:00:00.000,uniswap-v2,no fee,54357069,171586,45357,3917
2023-09-05 00:00:00.000,uniswap-v3,no fee,473164071.24,177039,59775,3059
2023-09-06 00:00:00.000,uniswap-v2,no fee,57769153.12,181788,48543,3896
2023-09-06 00:00:00.000,uniswap-v3,no fee,611000885.62,192357,58370,3029
2023-09-07 00:00:00.000,uniswap-v2,no fee,62491955.92,185443,47879,3723
2023-09-07 00:00:00.000,uniswap-v3,no fee,494237763.02,166307,55443,2903
2023-09-08 00:00:00.000,uniswap-v2,no fee,62676905.57,182751,45495,3853
2023-09-08 00:00:00.000,uniswap-v3,no fee,423113378.01,161944,56096,2971
2023-09-09 00:00:00.000,uniswap-v2,no fee,40524282.81,170799,40676,3844
2023-09-09 00:00:00.000,uniswap-v3,no fee,171550660.98,124221,49830,2831
2023-09-10 00:00:00.000,uniswap-v2,no fee,39680587.51,147549,37925,3872
2023-09-10 00:00:00.000,uniswap-v3,no fee,523647468.65,170607,50631,3146
2023-09-11 00:00:00.000,uniswap-v2,no fee,55561788.91,169825,44655,3992
2023-09-11 00:00:00.000,uniswap-v3,no fee,971531230.62,228835,55494,3175
2023-09-12 00:00:00.000,uniswap-v2,no fee,46861905.45,159133,41664,3896
2023-09-12 00:00:00.000,uniswap-v3,no fee,811590901.29,222288,53467,3120
2023-09-13 00:00:00.000,uniswap-v2,no fee,38859839,140749,37473,3455
2023-09-13 00:00:00.000,uniswap-v3,no fee,625926332.88,187186,51580,2935
2023-09-14 00:00:00.000,uniswap-v2,no fee,46156268.74,173309,44608,3732
2023-09-14 00:00:00.000,uniswap-v3,no fee,572299335.79,189281,57977,3038
2023-09-15 00:00:00.000,uniswap-v2,no fee,54854682.09,176047,44771,3831
2023-09-15 00:00:00.000,uniswap-v3,no fee,498368000.2,182501,56069,3051
2023-09-16 00:00:00.000,uniswap-v2,no fee,44671121.62,155732,38162,3955
2023-09-16 00:00:00.000,uniswap-v3,no fee,257013759.03,145199,49131,2923
2023-09-17 00:00:00.000,uniswap-v2,no fee,42038304.19,142607,34995,3976
2023-09-17 00:00:00.000,uniswap-v3,no fee,264949812.7,141325,47126,2904
2023-09-18 00:00:00.000,uniswap-v2,no fee,52164710.12,165221,43525,3819
2023-09-18 00:00:00.000,uniswap-v3,no fee,718891838.51,197291,52326,3082
2023-09-19 00:00:00.000,uniswap-v2,no fee,52111633.45,159648,45527,4103
2023-09-19 00:00:00.000,uniswap-v3,no fee,592927165.69,186190,54615,3116
2023-09-20 00:00:00.000,uniswap-v2,no fee,50480109.75,165256,44427,3877
2023-09-20 00:00:00.000,uniswap-v3,no fee,515760426.7,189031,54491,3046
2023-09-21 00:00:00.000,uniswap-v2,no fee,42367589.06,139999,39029,3914
2023-09-21 00:00:00.000,uniswap-v3,no fee,519705202.02,177771,52844,3194
2023-09-22 00:00:00.000,uniswap-v2,no fee,36958964.57,138895,38623,4035
2023-09-22 00:00:00.000,uniswap-v3,no fee,333736858.74,163504,55653,3040
2023-09-23 00:00:00.000,uniswap-v2,no fee,26511927.38,117255,33994,3866
2023-09-23 00:00:00.000,uniswap-v3,no fee,280911703.41,136651,52018,2949
2023-09-24 00:00:00.000,uniswap-v2,no fee,25547892.36,122940,33879,3983
2023-09-24 00:00:00.000,uniswap-v3,no fee,284055304.93,152656,53262,2903
2023-09-25 00:00:00.000,uniswap-v2,no fee,32481982.43,153321,38653,3779
2023-09-25 00:00:00.000,uniswap-v3,no fee,531719228.42,163683,53146,3081
2023-09-26 00:00:00.000,uniswap-v2,no fee,31002049.57,152387,38588,3680
2023-09-26 00:00:00.000,uniswap-v3,no fee,352119934.3,158152,53245,3061
2023-09-27 00:00:00.000,uniswap-v2,no fee,36455363.77,139813,37871,3799
2023-09-27 00:00:00.000,uniswap-v3,no fee,517003818.08,185784,55614,3251
2023-09-28 00:00:00.000,uniswap-v2,no fee,42433844.1,139303,38644,3948
2023-09-28 00:00:00.000,uniswap-v3,no fee,707206119.46,215167,57099,3215
2023-09-29 00:00:00.000,uniswap-v2,no fee,41203247.71,138026,38195,3926
2023-09-29 00:00:00.000,uniswap-v3,no fee,583646245.27,203054,59803,3305
2023-09-30 00:00:00.000,uniswap-v2,no fee,33739174.75,144089,35330,3907
2023-09-30 00:00:00.000,uniswap-v3,no fee,365160371.84,194310,85718,3142
2023-10-01 00:00:00.000,uniswap-v2,no fee,36128029.62,132040,36330,3972
2023-10-01 00:00:00.000,uniswap-v3,no fee,550887707.39,211362,57561,3431
2023-10-02 00:00:00.000,uniswap-v2,no fee,48628100.87,171441,41577,3957
2023-10-02 00:00:00.000,uniswap-v3,no fee,1024411708.37,242904,61147,3310
2023-10-03 00:00:00.000,uniswap-v2,no fee,34085725.61,156272,40812,4169
2023-10-03 00:00:00.000,uniswap-v3,no fee,513437279.53,213722,61887,3282
2023-10-04 00:00:00.000,uniswap-v2,no fee,39547300.09,137115,38953,4152
2023-10-04 00:00:00.000,uniswap-v3,no fee,570587907.24,230172,58163,3363
2023-10-05 00:00:00.000,uniswap-v2,no fee,38192784.37,130202,37419,4130
2023-10-05 00:00:00.000,uniswap-v3,no fee,519681781.34,192185,54699,3254
2023-10-06 00:00:00.000,uniswap-v2,no fee,38812395.03,138745,38538,4002
2023-10-06 00:00:00.000,uniswap-v3,no fee,566243024.53,188438,56209,3220
2023-10-07 00:00:00.000,uniswap-v2,no fee,33713001.82,133480,37486,3985
2023-10-07 00:00:00.000,uniswap-v3,no fee,245404411.52,162014,56439,3073
2023-10-08 00:00:00.000,uniswap-v2,no fee,37105121.02,130446,33987,4570
2023-10-08 00:00:00.000,uniswap-v3,no fee,449740046.16,157092,50466,3083
2023-10-09 00:00:00.000,uniswap-v2,no fee,57293139.25,146207,38380,3881
2023-10-09 00:00:00.000,uniswap-v3,no fee,640009709.73,204560,53868,3371
2023-10-10 00:00:00.000,uniswap-v2,no fee,43734004.04,141293,37475,3899
2023-10-10 00:00:00.000,uniswap-v3,no fee,470909973.74,177136,53486,3223
2023-10-11 00:00:00.000,uniswap-v2,no fee,46174268.12,140309,37566,3730
2023-10-11 00:00:00.000,uniswap-v3,no fee,574277361.27,189532,54636,3186
2023-10-12 00:00:00.000,uniswap-v2,no fee,40775448.29,131895,38808,3759
2023-10-12 00:00:00.000,uniswap-v3,no fee,551122960.35,202043,56735,3310
2023-10-13 00:00:00.000,uniswap-v2,no fee,37821322.8,126785,36688,4048
2023-10-13 00:00:00.000,uniswap-v3,no fee,445201142.61,189167,53662,3204
2023-10-14 00:00:00.000,uniswap-v2,no fee,29971421.67,121862,34000,3902
2023-10-14 00:00:00.000,uniswap-v3,no fee,210995686.12,135141,50279,3084
2023-10-15 00:00:00.000,uniswap-v2,no fee,38153501.73,112568,32248,3909
2023-10-15 00:00:00.000,uniswap-v3,no fee,288377130.48,176564,57148,3177
2023-10-16 00:00:00.000,uniswap-v2,no fee,48101771.9,144560,38133,3929
2023-10-16 00:00:00.000,uniswap-v3,no fee,1096150272.22,238468,60107,3410
2023-10-17 00:00:00.000,uniswap-v2,0.15% fee,45314593.51,137424,39656,3994
2023-10-17 00:00:00.000,uniswap-v3,0.15% fee,533742666.39,194825,63914,3382
2023-10-18 00:00:00.000,uniswap-v2,0.15% fee,51922396.92,148404,39882,3944
2023-10-18 00:00:00.000,uniswap-v3,0.15% fee,605984563.85,184015,56060,3296
2023-10-19 00:00:00.000,uniswap-v2,0.15% fee,56772680.44,162856,42102,3826
2023-10-19 00:00:00.000,uniswap-v3,0.15% fee,464508789.85,191107,57173,3282
2023-10-20 00:00:00.000,uniswap-v2,0.15% fee,55461125.74,163163,43004,3768
2023-10-20 00:00:00.000,uniswap-v3,0.15% fee,822630975.16,240334,60253,3372
